Date : 2025-05-21 15:42:58
Directory : /home/wlle/code/demo/sfml2
Total : 65 files,  2692 codes, 181 comments, 578 blanks, all 3451 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/wlle/code/demo/sfml2/src/components/component.hpp         | C++          |         53 |          1 |         15 |         69 |
| /home/wlle/code/demo/sfml2/src/components/component_factory.hpp | C++          |         25 |          1 |          4 |         30 |
| /home/wlle/code/demo/sfml2/src/components/hp_comp.hpp           | C++          |         29 |          1 |          6 |         36 |
| /home/wlle/code/demo/sfml2/src/components/movement_comp.cpp     | C++          |          4 |          0 |          2 |          6 |
| /home/wlle/code/demo/sfml2/src/components/movement_comp.hpp     | C++          |         48 |          1 |          9 |         58 |
| /home/wlle/code/demo/sfml2/src/components/position_comp.cpp     | C++          |         18 |         17 |          6 |         41 |
| /home/wlle/code/demo/sfml2/src/components/position_comp.hpp     | C++          |         68 |          7 |         10 |         85 |
| /home/wlle/code/demo/sfml2/src/components/timer_comp.hpp        | C++          |         10 |          0 |          5 |         15 |
| /home/wlle/code/demo/sfml2/src/defines.h                        | C++          |         12 |          0 |          7 |         19 |
| /home/wlle/code/demo/sfml2/src/demo.cpp                         | C++          |         39 |          3 |          8 |         50 |
| /home/wlle/code/demo/sfml2/src/draw/drawable.cpp                | C++          |         27 |          0 |          8 |         35 |
| /home/wlle/code/demo/sfml2/src/draw/drawable.h                  | C++          |         46 |          1 |         10 |         57 |
| /home/wlle/code/demo/sfml2/src/entity/attack.cpp                | C++          |         93 |         34 |          8 |        135 |
| /home/wlle/code/demo/sfml2/src/entity/attack.hpp                | C++          |         11 |          9 |          5 |         25 |
| /home/wlle/code/demo/sfml2/src/entity/background.hpp            | C++          |         24 |          0 |          6 |         30 |
| /home/wlle/code/demo/sfml2/src/entity/bullet/bullet.cpp         | C++          |         60 |          1 |          8 |         69 |
| /home/wlle/code/demo/sfml2/src/entity/bullet/bullet.hpp         | C++          |         44 |          0 |         12 |         56 |
| /home/wlle/code/demo/sfml2/src/entity/bullet/factory.cpp        | C++          |         43 |          0 |          9 |         52 |
| /home/wlle/code/demo/sfml2/src/entity/bullet/factory.hpp        | C++          |         28 |          1 |          9 |         38 |
| /home/wlle/code/demo/sfml2/src/entity/bullet/pea.hpp            | C++          |          5 |          0 |          3 |          8 |
| /home/wlle/code/demo/sfml2/src/entity/entity.cpp                | C++          |         44 |          2 |          8 |         54 |
| /home/wlle/code/demo/sfml2/src/entity/entity.hpp                | C++          |         88 |          2 |         20 |        110 |
| /home/wlle/code/demo/sfml2/src/entity/frame.hpp                 | C++          |         26 |          0 |          8 |         34 |
| /home/wlle/code/demo/sfml2/src/entity/plant/factory.cpp         | C++          |         62 |          0 |         10 |         72 |
| /home/wlle/code/demo/sfml2/src/entity/plant/factory.hpp         | C++          |         20 |          0 |          8 |         28 |
| /home/wlle/code/demo/sfml2/src/entity/plant/plant.hpp           | C++          |         43 |          1 |          7 |         51 |
| /home/wlle/code/demo/sfml2/src/entity/tool/spade.hpp            | C++          |         12 |          0 |          5 |         17 |
| /home/wlle/code/demo/sfml2/src/entity/tool/tool.hpp             | C++          |         18 |          0 |          6 |         24 |
| /home/wlle/code/demo/sfml2/src/entity/trash/attack.cpp          | C++          |          9 |          0 |          5 |         14 |
| /home/wlle/code/demo/sfml2/src/entity/trash/attack.h            | C++          |          5 |          0 |          4 |          9 |
| /home/wlle/code/demo/sfml2/src/entity/trash/bullet.h            | C++          |          4 |          0 |          2 |          6 |
| /home/wlle/code/demo/sfml2/src/entity/trash/entity.cpp          | C++          |         50 |          4 |          9 |         63 |
| /home/wlle/code/demo/sfml2/src/entity/trash/entity.h            | C++          |         49 |          2 |         12 |         63 |
| /home/wlle/code/demo/sfml2/src/entity/trash/plant.cpp           | C++          |         57 |          4 |         13 |         74 |
| /home/wlle/code/demo/sfml2/src/entity/trash/plant.h             | C++          |         76 |          1 |         17 |         94 |
| /home/wlle/code/demo/sfml2/src/entity/trash/tool.cpp            | C++          |          8 |          0 |          2 |         10 |
| /home/wlle/code/demo/sfml2/src/entity/trash/tool.h              | C++          |         18 |          0 |          5 |         23 |
| /home/wlle/code/demo/sfml2/src/entity/trash/zombie.h            | C++          |          6 |          0 |          4 |         10 |
| /home/wlle/code/demo/sfml2/src/entity/zombie/zombie.hpp         | C++          |         18 |          1 |          6 |         25 |
| /home/wlle/code/demo/sfml2/src/game.h                           | C++          |         33 |          2 |         10 |         45 |
| /home/wlle/code/demo/sfml2/src/player/game_player.hpp           | C++          |          0 |          5 |          0 |          5 |
| Total                                                           |              |      2,692 |        181 |        578 |      3,451 |
+-----------------------------------------------------------------+--------------+------------+------------+------------+------------+
